id,vendor_name,vendor_type,contact_person,email,phone,address,license_number,rating,specializations,contract_start_date,contract_end_date,status,total_projects,average_rating
1,"Stewart, Wilson and Spencer",Maintenance,المهندس ماجد آل رفيع,al-ydzwt@example.org,617-259-3366x0700,"3359 آل رفيع Creek Suite 115
آل بن لافيport, OK 00735",LIC-61666,3.6,['Residential'],2024-11-10,2025-12-14,Active,95,4.7
2,"Smith, Mcknight and Contreras",HVAC,Amanda Watson,ibauer@example.com,5323442850,"199 Rachel Glens Suite 344
New Brittneyhaven, PA 19722",LIC-72480,3.7,"['Renovation', 'Residential']",2025-01-25,2026-01-28,Inactive,181,3.9
3,آل جعفر-آل خضير,Painting,دليل آل مقطة,zlkhrfy@example.com,(622)966-8453,"30426 الجفالي Corners Apt. 071
عادلside, IL 54800",LIC-24027,4.2,"['Maintenance', 'Commercial', 'Luxury']",2025-03-26,2027-04-24,Active,132,4.9
4,آل قصير Group,Plumbing,Billy Smith DVM,ljbrkswb@example.net,+1-[phone]x803,"18786 الراشد Passage
West ساطعbury, WY 64366",LIC-89340,4.8,"['Maintenance', 'Residential', 'Luxury']",2024-06-06,2027-10-10,Inactive,113,4.2
5,Gonzalez-Cox,Security,Jeremy Brennan Jr.,shdwd82@example.org,4276852774,"206 Branch Square
Wrightborough, GA 83079",LIC-62579,4.0,"['Residential', 'Renovation', 'Maintenance']",2023-10-05,2026-10-07,Suspended,162,3.0
6,المشاولة-العقيل,Security,ضحى آل الشيخ,hzrlmhydb@example.net,(999)467-6123x980,"03174 James Bypass Apt. 052
Guerrastad, DC 63041",LIC-98745,3.9,"['Renovation', 'Luxury', 'Maintenance']",2024-12-20,2028-08-08,Suspended,167,3.1
7,"Barry, Williams and Johnston",HVAC,بلقيس شربتلي,baldwindavid@example.com,(766)611-6837,"51991 Erik Fall
Lake Rogerville, GA 45319",LIC-86377,1.8,['Renovation'],2025-08-19,2026-08-05,Inactive,159,4.0
8,آل عواض and Sons,Contractor,دليل المهنا,hjrzhr@example.net,945-959-1697,"27185 Debra Dale Suite 629
West Jeffreyfort, NE 47378",LIC-92166,1.9,['Maintenance'],2024-03-25,2025-12-15,Inactive,191,3.0
9,Miller-Acosta,Security,نوري آل صفوان,lmhydbrwfyd@example.net,+1-[phone],"56944 أبو داوود Courts
East سليمfort, FM 79029",LIC-43264,4.0,"['Commercial', 'Renovation', 'Luxury']",2024-08-14,2027-06-24,Suspended,160,3.5
10,Mcmahon-Lopez,Landscaping,الدكتورة أسرار أبو داوود,mark62@example.org,376-278-8399,"076 بن لادن Turnpike Apt. 211
South نظميtown, AR 29344",LIC-58365,2.4,"['Maintenance', 'Renovation']",2024-02-22,2026-07-02,Inactive,75,4.8
11,آل قصير Ltd,Electrical,الآنسة إخلاص الخرافي,rsmyal-yd@example.org,(525)347-3353x11219,"326 نصور Track Apt. 481
New طاهرbury, IL 55968",LIC-50394,2.4,['Luxury'],2023-09-03,2028-04-06,Active,102,3.9
12,"Hartman, Donovan and Robertson",Cleaning,رستم حجار,al-khdyrkrm@example.org,(432)468-9369x54985,"Unit 3870 Box 5860
DPO AP 23471",LIC-62785,4.0,"['Commercial', 'Maintenance', 'Renovation']",2024-01-26,2025-11-27,Suspended,164,3.5
13,Rocha-Holt,Maintenance,كاظم شربتلي,al-bn-lfyrjh@example.com,220.663.8924x2288,"554 Michael Overpass Apt. 605
Stevenmouth, LA 66231",LIC-82590,4.8,"['Luxury', 'Residential']",2024-12-23,2027-12-05,Inactive,174,3.1
14,"آل عايض, آل معيض and المهنا",Plumbing,جلال الدّين مهنا,phillipsmary@example.net,5374830460,"162 Black Mission
East Dalton, GU 33545",LIC-41886,2.3,['Commercial'],2023-11-08,2027-11-07,Inactive,74,4.8
15,المهنا PLC,Landscaping,روحي آل سعود,nf14@example.net,625.843.5679,"Unit 5918 Box 1001
DPO AE 28918",LIC-65326,2.4,"['Renovation', 'Maintenance']",2024-04-25,2026-10-12,Active,158,3.3
16,"Beard, Huerta and Swanson",Landscaping,الدكتور روحي حجار,jonesjacob@example.org,325-374-7192x3053,"406 Richard Knoll
Ramoschester, MA 40210",LIC-59753,3.5,['Luxury'],2025-03-03,2027-10-11,Active,161,3.3
17,الجابر-كانو,Contractor,الأستاذة جيلان آل الشيخ,jeffrey44@example.org,(281)404-0709x7719,"081 Pennington Spurs
North Charlene, MO 20989",LIC-65924,4.2,"['Residential', 'Commercial']",2024-11-18,2026-08-08,Active,56,4.2
18,Dean-Hunter,Painting,Michael Sanchez,al-rfyzmy@example.com,(677)251-4430x2226,"4936 منصور Alley Apt. 733
آل محمد بن علي بن جمازburgh, MO 57556",LIC-89696,2.7,"['Luxury', 'Renovation', 'Residential']",2023-08-24,2027-01-03,Inactive,116,4.4
19,"Wood, Conner and Fisher",Maintenance,Ryan Shaw,ljflybtkr@example.com,(431)275-7040,"4188 Tate Avenue Apt. 234
East Ashley, MI 94672",LIC-11311,2.9,['Luxury'],2025-03-26,2026-05-09,Suspended,11,4.5
20,Steele-Mcdaniel,Landscaping,الدكتور عائد المهنا,blhjr@example.net,001-[phone]x09934,"074 العليان Flats Suite 815
East صلاح, MN 29468",LIC-21274,2.8,"['Luxury', 'Maintenance']",2023-12-01,2027-01-19,Active,80,3.5
21,"Lopez, Hayes and Manning",Security,Andrea Moran,hrichardson@example.org,933.493.0353,"390 Branch Turnpike
Lake Kenneth, AS 43350",LIC-86203,1.9,['Residential'],2024-03-24,2026-02-09,Active,196,4.9
22,Juarez-Flores,Plumbing,Mrs. Amanda Williams,edixon@example.com,278-646-2469,"011 بتلاء Corner
South ساطعmouth, VA 18141",LIC-34914,1.6,['Renovation'],2023-12-20,2026-05-01,Active,136,4.4
23,آل علي-آل سلطان,Contractor,مايا العقيل,mnyljln@example.net,6415723342,"75441 ابتهاج Harbors Apt. 280
New دهمان, ND 25347",LIC-25820,1.2,"['Luxury', 'Commercial']",2023-10-16,2027-07-06,Suspended,86,4.8
24,Anderson-Wang,Landscaping,Michaela Mcdaniel,pricepatricia@example.org,001-[phone]x265,"58276 مجد Hill Apt. 563
West ضاحك, KY 33547",LIC-51749,1.2,"['Commercial', 'Maintenance']",2023-08-24,2028-05-04,Suspended,60,3.7
25,"أبا الخيل, آل صفوان and العجلان",Painting,الآنسة ريتال الجابر,rjy81@example.com,280.943.5732,"78207 الشايع Spur
سميرland, DC 82827",LIC-43071,3.6,"['Maintenance', 'Renovation', 'Commercial']",2023-11-07,2028-04-30,Active,116,3.3
26,Barker-Robinson,Maintenance,ريتال آل علي,rburns@example.com,(867)925-1800x577,"601 الجابر Parks
الحجارville, AZ 98212",LIC-86192,4.0,"['Renovation', 'Commercial', 'Residential']",2024-08-27,2026-01-08,Active,84,3.2
27,"Villanueva, Flores and Smith",Landscaping,الدكتورة نغم آل جعفر,crivas@example.net,(980)284-1789,"695 Marie Port
Jenniferburgh, MP 36349",LIC-75545,3.3,"['Commercial', 'Renovation', 'Residential']",2024-05-08,2027-05-10,Active,167,4.1
28,آل معيض-شربتلي,Security,ريم آل قصير,todd06@example.org,457.339.2440,"580 Erin Vista
Alyssaburgh, NV 08807",LIC-47521,2.2,"['Maintenance', 'Commercial']",2025-03-26,2028-06-06,Suspended,92,4.1
29,"Harris, Brewer and Kemp",Electrical,Bobby Fernandez,kellymorgan@example.net,+1-[phone]x8828,"2744 آل رفيع Spurs
دليلfort, MI 81355",LIC-74899,1.8,"['Residential', 'Commercial', 'Renovation']",2025-06-07,2026-06-16,Inactive,160,4.7
30,المغاولة Group,Maintenance,Sean Chan,njyb14@example.com,+1-[phone]x434,"84018 Smith Shoals Suite 623
Aguirrefort, OR 09368",LIC-92836,1.1,"['Maintenance', 'Commercial']",2025-05-18,2026-06-06,Inactive,94,4.9
31,Neal Ltd,Maintenance,Justin Martinez,snm69@example.com,001-[phone],"630 آل خضير Avenue Apt. 903
Lake هيمانburgh, VI 70978",LIC-30424,1.1,"['Residential', 'Luxury', 'Maintenance']",2024-05-27,2027-08-16,Suspended,83,4.2
32,العقيل PLC,Landscaping,Jordan Mccoy,nlawson@example.net,+1-[phone]x53307,"1337 هيمان Freeway Suite 449
آل قصيرshire, OH 51604",LIC-99863,4.0,['Maintenance'],2025-03-02,2026-01-05,Inactive,88,3.3
33,آل علي and Sons,Security,ماذى المغاولة,hymal-yd@example.org,+1-[phone]x322,"5469 Melissa Views Suite 098
Hernandezton, MP 91920",LIC-19517,3.7,['Commercial'],2024-06-13,2026-03-24,Suspended,55,3.1
34,"Peterson, Lamb and Munoz",Plumbing,الأستاذ مُناضل آل معيض,jonathanberry@example.net,001-[phone]x7096,"41518 Morris Terrace
South Josephburgh, HI 67392",LIC-44680,4.9,"['Luxury', 'Maintenance', 'Residential']",2023-08-27,2026-05-02,Suspended,56,4.6
35,Wise-Daniel,Carpentry,شبلي شربتلي,al-hsynfr@example.com,+1-[phone]x540,"915 Devin Shore Apt. 896
East Dakota, SD 75714",LIC-95664,2.8,"['Residential', 'Maintenance']",2024-06-26,2027-11-19,Suspended,94,4.3
36,Huber-Roberts,Contractor,Melissa Hall,tqy00@example.com,876.844.2566x15429,"381 فصيل Rapid
New عليfort, NE 79295",LIC-90262,3.2,"['Renovation', 'Commercial']",2023-11-09,2026-10-04,Suspended,85,3.3
37,المشاولة PLC,Painting,الدكتورة جميلة آل بن ظافر,taylormichael@example.org,7614857394,"225 Thompson Port Suite 495
South Sheena, SC 83473",LIC-98349,2.1,"['Commercial', 'Luxury', 'Residential']",2024-11-05,2027-09-06,Active,56,3.5
38,White-Gray,Security,Susan Hodges PhD,srm02@example.com,465.353.4127x674,"568 Washington Terrace
Freychester, PA 54529",LIC-34970,3.6,['Luxury'],2024-02-29,2027-09-15,Suspended,50,4.7
39,Williams Ltd,Security,Mr. Devon Scott,al-bn-zfrmrtdy@example.net,540-975-0377x688,"675 John Ports
Port Caitlynville, MP 33579",LIC-88051,2.6,['Maintenance'],2025-02-06,2025-09-01,Active,17,3.9
40,"King, Saunders and Vargas",Electrical,الدكتور لقمان آل سلطان,qsdal-tf@example.net,(818)219-3701,"944 الدباغ Spring Apt. 544
آل محمد بن علي بن جمازhaven, SC 06503",LIC-78857,3.4,"['Residential', 'Luxury']",2023-09-12,2027-03-12,Active,97,4.4
41,"Rodriguez, Huber and Miller",Painting,لانا أبا الخيل,bd-lzyzbn-ldn@example.org,652.646.6498x586,"503 Martin Village Suite 505
South Erikaport, VI 74218",LIC-90244,2.8,"['Commercial', 'Maintenance', 'Residential']",2024-02-05,2027-02-05,Suspended,161,4.8
42,"Byrd, Adams and Gregory",Electrical,Alicia Cox,nlrshd@example.net,001-[phone]x58268,"Unit 4731 Box 5475
DPO AA 18365",LIC-37715,3.7,['Maintenance'],2025-07-27,2027-08-22,Active,65,4.4
43,"المهيدب, مهنا and فصيل",Cleaning,Katie Ochoa,jocelyn90@example.com,647-370-9139,"13797 عدوي Springs Suite 783
فرزدقville, CA 30300",LIC-88732,5.0,"['Commercial', 'Renovation', 'Luxury']",2023-09-13,2025-10-11,Inactive,31,4.0
44,"مهنا, مهنا and آل محمد بن علي بن جماز",Cleaning,Marie Pitts,ual-bn-zfr@example.net,607-775-5758,"783 آل علي Square
رابحland, MN 93685",LIC-28912,2.9,"['Luxury', 'Commercial', 'Residential']",2024-10-04,2027-12-05,Suspended,16,4.2
45,Holmes-Norman,Painting,Jacqueline Nelson,lyn32@example.com,(828)633-4173x94855,"559 الحكير Wells Suite 987
Lake شيّق, PA 93004",LIC-79740,4.1,['Residential'],2023-10-15,2026-11-09,Suspended,51,3.8
46,Barr-Carpenter,Electrical,ناصر الدّين آل مقطة,nwr-lhqw62@example.com,001-[phone],"24488 Crystal Motorway
Kruegerfort, NJ 49339",LIC-80099,1.8,"['Residential', 'Luxury']",2024-02-11,2027-09-17,Inactive,29,4.6
47,Jackson-Nguyen,Carpentry,Rickey Pope,rstm91@example.org,+1-[phone]x47578,"41572 Brandon Way
Richardhaven, TN 41264",LIC-58871,3.8,['Renovation'],2023-12-16,2027-01-16,Active,52,4.1
48,"Jacobs, Sherman and Bradley",Security,Peggy Clark,antoniobell@example.com,+1-[phone],"87104 آل سلطان Crest
Port عبّاسfurt, FM 93319",LIC-86180,1.6,['Maintenance'],2023-09-18,2025-12-18,Inactive,46,4.1
49,العليان Group,HVAC,Monica Johnson,ub-lkhyl@example.com,+1-[phone]x02028,"PSC 0834, Box 0159
APO AA 38399",LIC-48411,2.2,['Renovation'],2024-10-13,2027-09-09,Suspended,37,3.0
50,"آل عطفة, آل سعود and حجار",Contractor,Casey Shannon,rayronald@example.org,323.592.4279,"64575 Frazier View
Clarkchester, NJ 85490",LIC-50253,2.1,['Commercial'],2025-06-10,2027-05-25,Active,129,3.6
51,آل قصير-آل علي,Cleaning,Jose Williams,jlmhn@example.net,(580)833-4044x91521,"30767 بتلاء Garden Suite 770
Lake قيسborough, OH 35933",LIC-61214,1.9,['Renovation'],2023-11-11,2027-03-10,Suspended,27,3.6
52,الخرافي LLC,Contractor,الدكتورة زهرة آل جعفر,qmaldonado@example.org,001-[phone],"51211 الحجار Fort Suite 812
آل سلطانland, MS 88164",LIC-82409,3.2,['Maintenance'],2024-07-02,2026-06-29,Inactive,114,4.8
53,Hernandez-Martinez,HVAC,جوانا الجفالي,lqylmsb@example.org,+1-[phone]x544,"036 آل معيض Well Apt. 664
South سنان, PW 42349",LIC-70959,3.0,['Luxury'],2025-07-04,2027-09-14,Inactive,59,3.4
54,"آل رفيع, العجلان and الحكير",Landscaping,Joseph Gallagher,fyslal-sltn@example.org,966.820.2267x6900,"60439 بهية Ranch Suite 056
Lake سمير, IA 08761",LIC-24361,2.0,"['Residential', 'Maintenance']",2024-07-07,2026-02-02,Active,170,4.0
55,العليان-كانو,Painting,David Pugh,zmy24@example.com,(447)809-8360x73034,"928 Amy Isle
Port Michael, NE 21845",LIC-23732,4.2,"['Residential', 'Luxury']",2024-05-28,2028-06-14,Active,113,3.8
56,آل حسين LLC,HVAC,Adam Vazquez,pjones@example.org,+1-[phone]x39570,"530 العقيل Crescent
Port شامخmouth, ME 28233",LIC-76368,2.7,"['Renovation', 'Commercial']",2025-06-26,2025-09-12,Suspended,46,4.0
57,أبا الخيل Group,Security,الدكتورة بوران الحكير,al-jfrftwh@example.org,778-764-8173x902,"22992 Griffin Well
Thomasland, FL 13293",LIC-57590,3.0,['Residential'],2024-08-23,2028-01-06,Active,27,4.9
58,"Long, Riley and Sanchez",Electrical,Juan Mays,mznbw-dwwd@example.org,+1-[phone]x07337,"391 Barry Club
West Kimberlyview, CA 13340",LIC-57522,1.0,"['Commercial', 'Maintenance']",2024-03-13,2027-06-29,Suspended,27,4.6
59,"Weber, Reyes and Brown",Maintenance,تالا العليان,shhd45@example.net,001-[phone]x31460,"Unit 4256 Box 8324
DPO AE 49855",LIC-79537,1.4,"['Luxury', 'Maintenance', 'Renovation']",2024-07-28,2025-10-05,Inactive,196,3.2
60,"آل علي, الخرافي and فصيل",Contractor,غامد المغاولة,krivera@example.net,417.452.7784,"99486 العقيل Canyon Suite 126
Lake ذيب, NM 06601",LIC-24529,4.2,"['Residential', 'Maintenance']",2025-07-01,2028-07-19,Active,196,3.7
61,Dixon-Henderson,Plumbing,Daniel Brown,stephanieross@example.org,591.395.5825x41012,"849 Hodges Terrace Suite 026
Calvinstad, AR 07906",LIC-94978,4.6,"['Luxury', 'Renovation', 'Residential']",2025-04-06,2026-08-25,Active,87,3.9
62,"العجلان, أبو داوود and آل قصير",Painting,Sarah Ford,tyl88@example.org,+1-[phone]x1771,"5115 آل رفيع Plaza
Lake لهفان, PW 69781",LIC-62883,1.9,"['Renovation', 'Residential']",2025-02-06,2027-05-14,Inactive,15,3.8
63,"Nguyen, Ford and Harrington",Security,عاكف الدباغ,joshua25@example.net,(499)557-0918x08338,"5747 مجد Plains Suite 472
Port معتوق, PA 13282",LIC-82482,4.3,['Maintenance'],2023-09-15,2025-12-19,Suspended,109,3.6
64,المهيدب LLC,Carpentry,ابتسام آل عايض,jillianobrien@example.net,001-[phone]x4023,"39893 Lynch Tunnel Suite 864
Johnstad, WA 69778",LIC-59311,4.7,['Renovation'],2024-01-30,2026-04-14,Active,26,4.6
65,Robles and Sons,Cleaning,Martin Miller,emhn@example.net,611.573.7237x5620,"630 آل محمد بن علي بن جماز Station
Port صادق, AL 06597",LIC-66458,3.6,"['Luxury', 'Renovation']",2025-02-28,2025-12-05,Active,10,4.2
66,Marshall-Rivera,HVAC,نور آل خضير,chavezdonna@example.org,(743)505-0594x759,"83190 حاتم Circle
آل صفوانstad, WY 12832",LIC-92741,2.8,"['Maintenance', 'Renovation']",2025-08-14,2028-03-27,Inactive,125,3.2
67,Mitchell-Henry,Painting,Lonnie Crawford,al-bn-zfrwsf@example.com,631-411-3341x276,"740 بشرى Harbors Apt. 221
Port سديم, VA 01200",LIC-33336,4.0,"['Renovation', 'Residential', 'Commercial']",2023-11-19,2028-02-02,Active,70,3.2
68,"آل محمد بن علي بن جماز, آل سعود and أبو داوود",Cleaning,Janice Manning,sbh54@example.net,001-[phone]x454,"6434 علوان Glen
الحجارfort, RI 16226",LIC-65494,4.8,"['Renovation', 'Luxury']",2025-03-20,2028-01-04,Suspended,56,4.2
69,"Hudson, Green and Higgins",Contractor,الدكتورة باهرة آل جعفر,sarahsimpson@example.net,807-278-4844x43464,"7685 Hill Well Suite 977
Myersland, MD 95459",LIC-37497,1.6,"['Renovation', 'Residential']",2023-11-04,2026-05-21,Suspended,27,4.2
70,أبا الخيل Group,Contractor,الدكتور مقدام آل عواض,troysharp@example.net,(474)847-9523x8962,"1060 Hurley Rapids
North Seanchester, AZ 49183",LIC-40504,1.0,['Renovation'],2024-09-21,2025-12-04,Suspended,103,3.7
71,"شربتلي, بقشان and آل محمد بن علي بن جماز",Plumbing,Gina Allen,ljbrfrs@example.com,936-485-9688x03159,"422 فوزي Crossroad
عبداللهport, ME 59066",LIC-55935,2.9,"['Maintenance', 'Luxury', 'Commercial']",2024-10-16,2027-04-29,Inactive,15,4.5
72,العليان Ltd,Contractor,ساجد الدباغ,hal-ly@example.net,7223461645,"991 الدباغ Mission Suite 143
East ليمmouth, FM 67494",LIC-66508,3.8,"['Commercial', 'Luxury', 'Residential']",2025-06-03,2026-06-27,Active,59,3.2
73,"Lee, Parrish and Lowe",Contractor,الدكتورة ميسون آل معيض,munyral-sltn@example.org,207-648-7808,"0846 Deborah Glen
Ashleyhaven, AK 47301",LIC-28052,1.4,"['Commercial', 'Renovation', 'Luxury']",2024-10-15,2028-03-19,Active,130,3.4
74,الشايع Ltd,Cleaning,Chris Krueger,sbrylhjr@example.net,421-220-3165x402,"41047 نادي Trail Suite 497
سائدmouth, DC 06770",LIC-67122,4.7,"['Commercial', 'Residential']",2024-07-08,2026-09-13,Suspended,167,3.2
